-- Create the shoes table
CREATE TABLE shoes (
    id INT PRIMARY KEY AUTO_INCREMENT,
    name VARCHAR(255) NULL,
    price DECIMAL(10, 2)  NULL,
    old_price DECIMAL(10, 2),
    img_url VARCHAR(255) NULL,
    rate FLOAT,
    size VARCHAR(10)
);

-- Insert sample data into the shoes table
INSERT INTO shoes (name, price, old_price, img_url, rate, size) VALUES
('Classic shoes', 89.99, 129.99, 'https://example-retailer.com/jacket1.jpg', 4.5, 'M'),
('Leather shoes', 149.99, 180.99, 'https://example-retailer.com/jacket2.jpg', 4.0, 'L'),
('Winter Parka', 119.99, 159.99, 'https://example-retailer.com/jacket3.jpg', 4.8, 'XL');
-- Add more rows as needed


INSERT INTO shirts (id, name, price, old_price, img_url,color) VALUES
(1, 'Shirt 1', 42.99, 59.99, 'http://localhost/all/project/ecommerce/img/shirts/1.jpg', 'brown' ),
(2, 'Shirt 2', 39.99, 49.99, 'http://localhost/all/project/ecommerce/img/shirts/2.jpg', 'black' ),
(3, 'Shirt 3', 45.50, 54.99, 'http://localhost/all/project/ecommerce/img/shirts/3.jpg', 'black' ),
(4, 'Shirt 4', 32.99, 44.99, 'http://localhost/all/project/ecommerce/img/shirts/4.jpg', 'brown' ),
(5, 'Shirt 5', 38.50, 49.99, 'http://localhost/all/project/ecommerce/img/shirts/5.jpg', 'black' ),
(6, 'Shirt 6', 41.99, 56.99, 'http://localhost/all/project/ecommerce/img/shirts/6.jpg', 'white' ),
(7, 'Shirt 7', 55.99, 69.99, 'http://localhost/all/project/ecommerce/img/shirts/7.jpg', 'black' ),
(8, 'Shirt 8', 49.99, 64.99, 'http://localhost/all/project/ecommerce/img/shirts/8.jpg', 'brown' ),
(9, 'Shirt 9', 62.50, 79.99, 'http://localhost/all/project/ecommerce/img/shirts/9.jpg', 'white' ),
(10, 'Shirt 10', 44.99, 59.99, 'http://localhost/all/project/ecommerce/img/shirts/10.jpg', 'blue' ),
(11, 'Shirt 11', 51.99, 67.99, 'http://localhost/all/project/ecommerce/img/shirts/11.jpg', 'white' ),
(12, 'Shirt 12', 47.50, 59.99, 'http://localhost/all/project/ecommerce/img/shirts/12.jpg', 'red' ),
(13, 'Shirt 13', 39.99, 49.99, 'http://localhost/all/project/ecommerce/img/shirts/13.jpg', 'blue' ),
(14, 'Shirt 14', 56.99, 72.99, 'http://localhost/all/project/ecommerce/img/shirts/14.jpg', 'blue' ),
(15, 'Shirt 15', 60.50, 79.99, 'http://localhost/all/project/ecommerce/img/shirts/15.jpg', 'brown' ),
(16, 'Shirt 16', 35.99, 46.99, 'http://localhost/all/project/ecommerce/img/shirts/16.jpg', 'white' ),
(17, 'Shirt 17', 42.50, 54.99, 'http://localhost/all/project/ecommerce/img/shirts/17.jpg', 'brown' ),
(18, 'Shirt 18', 48.99, 63.99, 'http://localhost/all/project/ecommerce/img/shirts/18.jpg', 'blue' ),
(19, 'Shirt 19', 53.50, 69.99, 'http://localhost/all/project/ecommerce/img/shirts/19.jpg', 'blue' ),
(20, 'Shirt 20', 32.99, 42.99, 'http://localhost/all/project/ecommerce/img/shirts/20.jpg', 'blue' ),
(21, 'Shirt 21', 41.50, 52.99, 'http://localhost/all/project/ecommerce/img/shirts/21.jpg', 'blue' ),
(22, 'Shirt 22', 46.99, 59.99, 'http://localhost/all/project/ecommerce/img/shirts/22.jpg', 'black' ),
(23, 'Shirt 23', 39.99, 49.99, 'http://localhost/all/project/ecommerce/img/shirts/23.jpg', 'brown' ),
(24, 'Shirt 24', 57.50, 72.99, 'http://localhost/all/project/ecommerce/img/shirts/24.jpg', 'blue' ),
(25, 'Shirt 25', 62.99, 79.99, 'http://localhost/all/project/ecommerce/img/shirts/25.jpg', 'blue' ),
(26, 'Shirt 26', 34.99, 44.99, 'http://localhost/all/project/ecommerce/img/shirts/26.jpg', 'white' ),
(27, 'Shirt 27', 49.50, 64.99, 'http://localhost/all/project/ecommerce/img/shirts/27.jpg', 'black' ),
(28, 'Shirt 28', 52.99, 69.99, 'http://localhost/all/project/ecommerce/img/shirts/28.jpg', 'blue' ),
(29, 'Shirt 29', 45.99, 56.99, 'http://localhost/all/project/ecommerce/img/shirts/29.jpg', 'black' ),
(30, 'Shirt 30', 38.50, 49.99, 'http://localhost/all/project/ecommerce/img/shirts/30.jpg', 'white' ),
